CNN,streetname,from_st,to_st,cardinal,addrange,limits,location,theOrder,LF_FADD,RT_FADD,LF_TADD,RT_TADD,FROM_CNN,TO_CNN
1698000,31ST ST,END,BURNETT AVE,,1 - 99,END to BURNETT AVE (1 - 99),,3612,1,2,99,98,50644000,32996000
23898000,MORRIS ST,BRYANT ST,,,,BRYANT ST intersection,,23768,,,,,,
14192000,MASON CT,GATEVIEW AVE,END,,1129 - 1137,GATEVIEW AVE to END (1129 - 1137),,22247,1129,0,1137,0,34126000,53041000
21073000,TOMPKINS AVE,PRENTISS ST,,,,PRENTISS ST intersection,,31847,,,,,,
51201000,SIMONDS LOOP,MUIR LOOP,,,,MUIR LOOP intersection,,30096,,,,,,
10204001,PALO ALTO AVE,END,MARVIEW WAY,,30 - 180,END to MARVIEW WAY (30 - 180),,25807,31,30,179,180,51512000,53064000
13228000,VERNON ST,RALSTON ST,END,,1 - 20,RALSTON ST to END (1 - 20),,33231,1,2,19,20,51156000,51120000
8561000,LYON ST,GOLDEN GATE AVE,ARBOL LN \ TURK BLVD,,800 - 899,GOLDEN GATE AVE to ARBOL LN \ TURK BLVD (800 - 899),,21432,801,800,899,898,26375000,26365000
23765000,SAN BRUNO AVE,19TH ST,,,,19TH ST intersection,,28712,,,,,,
8386101,LINCOLN WAY,48TH AVE,LA PLAYA \ MARTIN LUTHER KING JR DR,SOUTH,4701 - 4799,48TH AVE to LA PLAYA \ MARTIN LUTHER KING JR DR (4701 - 4799) -- SOUTH --,,21010,4701,0,4799,0,27957000,27964000
21557000,NAGLEE AVE,HURON AVE,,,,HURON AVE intersection,,24011,,,,,,
10048000,OTIS ST,GOUGH ST \ MCCOPPIN ST,13TH ST \ DUBOCE AVE \ HWY 101 NORTHBOUND RAMP \ MISSION ST,,100 - 199,GOUGH ST \ MCCOPPIN ST to 13TH ST \ DUBOCE AVE \ HWY 101 NORTHBOUND RAMP \ MISSION ST (100 - 199),,25448,101,100,199,198,24390000,33027000
10889000,RAE AVE,WHIPPLE AVE,FARRAGUT AVE,,100 - 199,WHIPPLE AVE to FARRAGUT AVE (100 - 199),,27508,101,100,199,198,21543000,21544000
24779000,WENTWORTH PL,JACKSON ST,,,,JACKSON ST intersection,,34059,,,,,,
51000000,POLARIS WAY,END,,,,END intersection,,26638,,,,,,
22682000,ROSEWOOD DR,BRENTWOOD AVE \ FERNWOOD DR \ UNNAMED 040,,,,BRENTWOOD AVE \ FERNWOOD DR \ UNNAMED 040 intersection,,28235,,,,,,
21502000,MISSION ST,LOWELL ST,,,,LOWELL ST intersection,,23279,,,,,,
51633000,VERNA ST,MELROSE AVE,,,,MELROSE AVE intersection,,33229,,,,,,
10201000,PALO ALTO AVE,BURNETT AVE \ RACCOON DR,TWIN PEAKS BLVD,,1 - 4,BURNETT AVE \ RACCOON DR to TWIN PEAKS BLVD (1 - 4),,25801,1,2,3,4,32955000,32956000
50533000,TACOMA ST,END,,,,END intersection,,31208,,,,,,
13680000,WINFIELD ST,EUGENIA AVE,CORTLAND AVE,,300 - 399,EUGENIA AVE to CORTLAND AVE (300 - 399),,34353,301,300,399,398,21309000,21253000
11224000,SACRAMENTO ST,SANSOME ST,LEIDESDORFF ST,,500 - 548,SANSOME ST to LEIDESDORFF ST (500 - 548),,28393,501,500,547,548,24701000,24702000
22762000,UPLAND DR,SAN ALESO AVE,,,,SAN ALESO AVE intersection,,32653,,,,,,
54172000,RECYCLE RD,TUNNEL AVE,,,,TUNNEL AVE intersection,,27668,,,,,,
32916000,WOODLAND AVE,WILLARD ST,,,,WILLARD ST intersection,,34430,,,,,,
22356000,MELROSE AVE,STANFORD HEIGHTS AVE,,,,STANFORD HEIGHTS AVE intersection,,22634,,,,,,
22371000,OMAR WAY,MYRA WAY,,,,MYRA WAY intersection,,25184,,,,,,
13767000,YORK ST,18TH ST,19TH ST,,600 - 699,18TH ST to 19TH ST (600 - 699),,34587,601,600,699,698,24011000,24009000
14234000,NIMITZ DR,MACALLA RD,END,,300 - 399,MACALLA RD to END (300 - 399),,24335,301,300,399,398,34139000,53053000
22078000,MEDA AVE,DELANO AVE,,,,DELANO AVE intersection,,22606,,,,,,
27341000,MORAGA ST,19TH AVE,,,,19TH AVE intersection,,23686,,,,,,
23283000,30TH AVE,TARAVAL ST,,,,TARAVAL ST intersection,,3530,,,,,,
20490000,ARMSTRONG AVE,KEITH ST,,,,KEITH ST intersection,,5439,,,,,,
21742000,NORTON ST,MISSION ST,,,,MISSION ST intersection,,24603,,,,,,
11942000,SKYLINE BLVD,HARDING RD,GREAT HWY,,400 - 499,HARDING RD to GREAT HWY (400 - 499),,30116,401,400,499,498,23325000,33521000
21371000,SOUTH HILL BLVD,CANYON DR,,,,CANYON DR intersection,,30308,,,,,,
9890000,OCTAVIA ST,BUSH ST,AUSTIN ST,,1700 - 1713,BUSH ST to AUSTIN ST (1700 - 1713),,24991,1701,1700,1713,1704,26521000,26526000
12624000,TOLAND ST,HUDSON AVE,JERROLD AVE,,300 - 499,HUDSON AVE to JERROLD AVE (300 - 499),,31814,301,300,499,498,20727000,20799000
25115000,MASON ST,BROADWAY,,,,BROADWAY intersection,,22295,,,,,,
9566000,NEWHALL ST,GALVEZ AVE,HUDSON AVE,,600 - 699,GALVEZ AVE to HUDSON AVE (600 - 699),,24238,601,600,699,698,20225000,20226000
26821000,SACRAMENTO ST,DIVISADERO ST,,,,DIVISADERO ST intersection,,28468,,,,,,
5708000,FOLSOM ST,CHAPMAN ST,POWHATTAN AVE,,3582 - 3599,CHAPMAN ST to POWHATTAN AVE (3582 - 3599),,13558,3583,3582,3599,3598,21154000,21153000
24117000,SAN JOSE AVE,22ND ST,,,,22ND ST intersection,,28875,,,,,,
23987000,TREAT AVE,24TH ST,,,,24TH ST intersection,,31986,,,,,,
54098000,NELSON RISING LN,SIXTH ST,,,,SIXTH ST intersection,,24153,,,,,,
22817000,SAN JACINTO WAY,SAN FELIPE AVE,,,,SAN FELIPE AVE intersection,,28844,,,,,,
24149000,18TH ST,MISSION ST,,,,MISSION ST intersection,,1865,,,,,,
27491000,CLEMENT ST,16TH AVE,,,,16TH AVE intersection,,9766,,,,,,
12097000,STANYAN ST,GRATTAN ST,ALMA ST,,1132 - 1173,GRATTAN ST to ALMA ST (1132 - 1173),,30521,1132,1141,1172,1173,26301000,26298000
12944000,UNNAMED 068,BRUNSWICK ST,HANOVER ST,,0 - 0,BRUNSWICK ST to HANOVER ST (0 - 0),,32507,0,0,0,0,33360000,33356000
21128000,RUTLEDGE ST,ALABAMA ST,,,,ALABAMA ST intersection,,28380,,,,,,
24734000,MONTGOMERY ST,SACRAMENTO ST,,,,SACRAMENTO ST intersection,,23566,,,,,,
51116000,RALSTON ST,END,,,,END intersection,,27526,,,,,,
11200000,RUSSIA AVE,DUBLIN ST,LA GRANDE AVE,,1200 - 1299,DUBLIN ST to LA GRANDE AVE (1200 - 1299),,28337,1201,1200,1299,1298,21622000,21377000
11440101,SAN JOSE AVE,THERESA ST,COTTER ST,SOUTH,1601 - 1699,THERESA ST to COTTER ST (1601 - 1699) -- SOUTH --,,28933,1601,0,1699,0,21810000,21811000
22286000,MELROSE AVE,DETROIT ST,,,,DETROIT ST intersection,,22624,,,,,,
12173000,STEVENSON ST,END,08TH ST,,700 - 799,END to 08TH ST (700 - 799),,30695,701,700,799,798,50028000,24327000
10353000,PERALTA AVE,MOJAVE ST,END,,850 - 899,MOJAVE ST to END (850 - 899),,26195,851,850,899,898,33303000,51924000
4092000,CLAY ST,STOCKTON ST,JOICE ST,,900 - 956,STOCKTON ST to JOICE ST (900 - 956),,9607,901,900,949,956,24995000,25009000
4667201,DEDMAN CT,CASHMERE ST \ WHITNEY YOUNG CIR,END,SOUTH,2 - 98,CASHMERE ST \ WHITNEY YOUNG CIR to END (2 - 98) -- SOUTH --,,10996,0,2,0,98,20200000,50795000
23419000,QUINTARA ST,37TH AVE,,,,37TH AVE intersection,,27472,,,,,,
26492000,GOUGH ST,ELLIS ST,,,,ELLIS ST intersection,,15283,,,,,,
51332000,UNNAMED 077,UNNAMED 078,,,,UNNAMED 078 intersection,,32529,,,,,,
10729000,PRAGUE ST,BRAZIL AVE,PERSIA AVE,,100 - 199,BRAZIL AVE to PERSIA AVE (100 - 199),,27118,101,100,199,198,21616000,21626000
9864000,OCEAN AVE,RIVERTON DR,SPRINGFIELD DR,,4000 - 4099,RIVERTON DR to SPRINGFIELD DR (4000 - 4099),,24910,4001,4000,4099,4098,23139000,23299000
12080000,STANYAN ST,GOLDEN GATE AVE,PARAMOUNT TER,,221 - 249,GOLDEN GATE AVE to PARAMOUNT TER (221 - 249),,30487,222,221,248,249,26479000,26478000
1564000,27TH ST,GUERRERO ST,DOLORES ST,,100 - 199,GUERRERO ST to DOLORES ST (100 - 199),,3329,101,100,199,198,21354000,21900000
12096000,STANYAN ST,PARNASSUS AVE,GRATTAN ST,,1100 - 1139,PARNASSUS AVE to GRATTAN ST (1100 - 1139),,30519,1100,1101,1130,1139,26302000,26301000
1562000,27TH AVE,ULLOA ST,VICENTE ST,,2500 - 2599,ULLOA ST to VICENTE ST (2500 - 2599),,3324,2500,2501,2598,2599,23252000,23251000
10599000,POPE ST,BALTIMORE WAY,POLARIS WAY,,414 - 453,BALTIMORE WAY to POLARIS WAY (414 - 453),,26760,415,414,453,448,21447000,33351000
23963000,POTRERO AVE,23RD ST,,,,23RD ST intersection,,26988,,,,,,
8821000,MASON ST,PACIFIC AVE,BROADWAY,,1400 - 1499,PACIFIC AVE to BROADWAY (1400 - 1499),,22294,1401,1400,1499,1498,25109000,25115000
9368000,MORAGA ST,42ND AVE,43RD AVE,,3600 - 3699,42ND AVE to 43RD AVE (3600 - 3699),,23734,3601,3600,3699,3698,27771000,27775000
11809000,SHIELDS ST,HEAD ST,VICTORIA ST,,200 - 299,HEAD ST to VICTORIA ST (200 - 299),,29805,201,200,299,298,22691000,22697000
13172101,VAN NESS AVE,FRANCISCO ST,BAY ST,WEST,3001 - 3099,FRANCISCO ST to BAY ST (3001 - 3099) -- WEST --,,33084,3001,0,3099,0,26706000,26705000
9788000,OAKDALE AVE,03RD ST,NEWHALL ST,,1615 - 1699,03RD ST to NEWHALL ST (1615 - 1699),,24707,1615,1620,1699,1698,20659000,20667000
27926000,GREAT HWY,ORTEGA ST,,,,ORTEGA ST intersection,,15551,,,,,,
21126000,MASSASOIT ST,RUTLEDGE ST,,,,RUTLEDGE ST intersection,,22406,,,,,,
11636000,SANTIAGO ST,44TH AVE,45TH AVE,,3300 - 3399,44TH AVE to 45TH AVE (3300 - 3399),,29368,3301,3300,3399,3398,23478000,23479000
10560000,POLK ST,ALICE B TOKLAS PL \ MYRTLE ST,GEARY ST,,950 - 999,ALICE B TOKLAS PL \ MYRTLE ST to GEARY ST (950 - 999),,26669,951,950,999,998,25181000,25182000
21736000,MISSION ST,KENNY ALY,,,,KENNY ALY intersection,,23243,,,,,,
34184000,MISSION BAY BLVD NORTH,MISSION BAY BLVD \ VARA ST,,,,MISSION BAY BLVD \ VARA ST intersection,,22983,,,,,,
7381000,JACKSON ST,END,TRENTON ST,,825 - 846,END to TRENTON ST (825 - 846),,18360,825,826,843,846,25041000,25045000
20793000,NEWCOMB AVE,SELBY ST,,,,SELBY ST intersection,,24218,,,,,,
12364000,SYLVAN DR,SLOAT BLVD,OCEAN AVE,,1 - 99,SLOAT BLVD to OCEAN AVE (1 - 99),,31197,2,1,98,99,23244000,23132000
11959101,SLOAT BLVD,34TH AVE \ CLEARFIELD DR,SUNSET BLVD OFF RAMP,SOUTH,1701 - 1749,34TH AVE \ CLEARFIELD DR to SUNSET BLVD OFF RAMP (1701 - 1749) -- SOUTH --,,30206,1701,0,1749,0,23338000,32892000
32970000,HARRINGTON ST,ALEMANY BLVD,,,,ALEMANY BLVD intersection,,16248,,,,,,
2309000,ANZA ST,BLAKE ST,COOK ST,,400 - 499,BLAKE ST to COOK ST (400 - 499),,5046,401,400,499,498,26468000,26482000
21409000,VIENNA ST,ITALY AVE,,,,ITALY AVE intersection,,33418,,,,,,
19865000,UNNAMED 151,BATTERY CAULFIELD RD \ WEDEMEYER ST,BATTERY CAULFIELD RD,,0 - 0,BATTERY CAULFIELD RD \ WEDEMEYER ST to BATTERY CAULFIELD RD (0 - 0),,32613,0,0,0,0,51378000,51379000
12453000,TAYLOR ST,MACONDRAY LN,UNION ST,,1827 - 1899,MACONDRAY LN to UNION ST (1827 - 1899),,31394,1827,1832,1899,1898,25434000,25437000
9584000,NEWMAN ST,BENNINGTON ST,ANDOVER ST,,100 - 199,BENNINGTON ST to ANDOVER ST (100 - 199),,24281,101,100,199,198,21219000,21216000
10866000,QUINTARA ST,30TH AVE,31ST AVE,,2100 - 2199,30TH AVE to 31ST AVE (2100 - 2199),,27457,2101,2100,2199,2198,23292000,23397000
10074201,PACHECO ST,MERCED AVE,DEWEY BLVD,WEST,50 - 98,MERCED AVE to DEWEY BLVD (50 - 98) -- WEST --,,25530,0,50,0,98,22885000,22886000
22722000,RALSTON ST,GARFIELD ST,,,,GARFIELD ST intersection,,27537,,,,,,
25524000,TAYLOR ST,BAY ST,,,,BAY ST intersection,,31414,,,,,,
9815201,OCEAN AVE,I-280 N ON RAMP,I-280 S OFF RAMP,NORTH,600 - 698,I-280 N ON RAMP to I-280 S OFF RAMP (600 - 698) -- NORTH --,,24777,0,600,0,698,52238000,52239000
24033000,18TH ST,ALABAMA ST,,,,ALABAMA ST intersection,,1850,,,,,,
13087001,VALLEJO ST,MONTGOMERY ST,END,,400 - 433,MONTGOMERY ST to END (400 - 433),,32832,401,400,433,432,24841000,50210000
12744000,TURK BLVD,ROSELYN TER,KITTREDGE TER,,2600 - 2699,ROSELYN TER to KITTREDGE TER (2600 - 2699),,32072,2601,2600,2699,2698,26464000,26465000
10609000,PORTER ST,END,END,,134 - 199,END to END (134 - 199),,26792,135,134,199,198,51877000,50940000
10886000,RACINE LN,BEEMAN LN \ WABASH TER,SAN BRUNO AVE,,1 - 99,BEEMAN LN \ WABASH TER to SAN BRUNO AVE (1 - 99),,27500,1,2,99,98,20301000,20320000
33578000,UNNAMED 032,CASTENADA AVE,,,,CASTENADA AVE intersection,,32454,,,,,,
23130000,SLOAT BLVD,MEADOWBROOK DR,,,,MEADOWBROOK DR intersection,,30181,,,,,,
11909000,SILVER AVE,PRINCETON ST,UNIVERSITY ST,,1000 - 1051,PRINCETON ST to UNIVERSITY ST (1000 - 1051),,30030,1001,1000,1051,1044,20970000,20969000
4376000,PORTOLA DR,END,FENTON LN,,34 - 49,END to FENTON LN (34 - 49),,26800,37,34,49,48,32979000,32978000
51219000,TORNEY AVE,LINCOLN BLVD,,,,LINCOLN BLVD intersection,,31885,,,,,,
11261000,SACRAMENTO ST,DIVISADERO ST,BRODERICK ST,,2900 - 2999,DIVISADERO ST to BRODERICK ST (2900 - 2999),,28469,2901,2900,2999,2998,26821000,26823000
9317201,MONTGOMERY ST,ALTA ST,FILBERT ST,,1350 - 1398,ALTA ST to FILBERT ST (1350 - 1398),,23601,0,1350,0,1398,35040000,35039000
33172000,OLNEY AVE,03RD ST,,,,03RD ST intersection,,25149,,,,,,
12293000,SUNSET BLVD ON RAMP,SLOAT BLVD,SUNSET BLVD,,0 - 0,SLOAT BLVD to SUNSET BLVD (0 - 0),,31043,0,0,0,0,32893000,32898000
3310001,BRYANT ST,20TH ST,END,,2200 - 2256,20TH ST to END (2200 - 2256),,7641,2201,2200,2251,2256,24008000,54168000
9557000,NEWCOMB AVE,RANKIN ST,SELBY ST,,2000 - 2099,RANKIN ST to SELBY ST (2000 - 2099),,24217,2001,2000,2099,2098,20695000,20793000
26603000,WEBSTER ST,WILMOT ST,,,,WILMOT ST intersection,,33983,,,,,,
24091000,ORANGE ALY,26TH ST,,,,26TH ST intersection,,25231,,,,,,
19890000,UPTON AVE,RUCKMAN AVE,BATTERY WAGNER RD \ RALSTON AVE \ STOREY AVE,,1231 - 1237,RUCKMAN AVE to BATTERY WAGNER RD \ RALSTON AVE \ STOREY AVE (1231 - 1237),,32671,1232,1231,1236,1237,51350000,51349000
10934000,RANKIN ST,PALOU AVE,QUESADA AVE,,1400 - 1499,PALOU AVE to QUESADA AVE (1400 - 1499),,27624,1401,1400,1499,1498,20749000,20751000
12617000,TIOGA AVE,ALPHA ST,RUTLAND ST,,1 - 99,ALPHA ST to RUTLAND ST (1 - 99),,31795,1,2,99,98,20328000,20334000
10285000,PARNASSUS AVE,CLAYTON ST,BELVEDERE ST,,1 - 39,CLAYTON ST to BELVEDERE ST (1 - 39),,26013,1,2,39,34,26401000,26275000
50844000,OLNEY AVE,END,,,,END intersection,,25148,,,,,,
13618000,WHITNEY YOUNG CIR,PROGRESS ST,NEWCOMB AVE,,65 - 79,PROGRESS ST to NEWCOMB AVE (65 - 79),,34206,65,66,79,78,33143000,33204000
26644000,PIERCE ST,PERINE PL,,,,PERINE PL intersection,,26386,,,,,,
21540000,MISSION ST,WHIPPLE AVE,,,,WHIPPLE AVE intersection,,23281,,,,,,
20218000,MENDELL ST,JERROLD AVE,,,,JERROLD AVE intersection,,22656,,,,,,
9089000,MISSION ST,ECKER ST,SHAW ALY,,521 - 548,ECKER ST to SHAW ALY (521 - 548),,23050,521,532,541,548,24544000,24602000
22072000,OTSEGO AVE,RUDDEN AVE,,,,RUDDEN AVE intersection,,25456,,,,,,
24127000,SHOTWELL ST,18TH ST,,,,18TH ST intersection,,29863,,,,,,
26121000,PARKRIDGE DR,CRESTLINE DR,,,,CRESTLINE DR intersection,,26011,,,,,,
25592000,NORTH POINT ST,TAYLOR ST,,,,TAYLOR ST intersection,,24549,,,,,,
23888000,WELSH ST,05TH ST,,,,05TH ST intersection,,34056,,,,,,
23177000,22ND AVE,ULLOA ST,,,,ULLOA ST intersection,,2477,,,,,,
11977000,SONORA LN,TERRA VISTA AVE,LYON ST \ OFARRELL ST,,1 - 99,TERRA VISTA AVE to LYON ST \ OFARRELL ST (1 - 99),,30277,2,1,98,99,33553000,26399000
33617000,SAN BRUNO AVE,MARIPOSA ST,,,,MARIPOSA ST intersection,,28705,,,,,,
8819000,MASON ST,JACKSON ST,JOHN ST,,1300 - 1349,JACKSON ST to JOHN ST (1300 - 1349),,22290,1301,1300,1349,1328,25103000,25112000
9715000,NORWICH ST,ALABAMA ST,HARRISON ST,,1 - 54,ALABAMA ST to HARRISON ST (1 - 54),,24607,1,2,53,54,21164000,21166000
20590000,TIOGA AVE,DELTA ST,,,,DELTA ST intersection,,31798,,,,,,
20620000,THORNTON AVE,LEDYARD ST \ VESTA ST,,,,LEDYARD ST \ VESTA ST intersection,,31748,,,,,,
22693000,SARGENT ST,VICTORIA ST,,,,VICTORIA ST intersection,,29395,,,,,,
9819101,OCEAN AVE,HAROLD AVE,LEE AVE,SOUTH,1001 - 1099,HAROLD AVE to LEE AVE (1001 - 1099) -- SOUTH --,,24789,1001,0,1099,0,22217000,22223000
27698000,NORIEGA ST,37TH AVE,,,,37TH AVE intersection,,24492,,,,,,
11078000,RIVERA ST,44TH AVE,45TH AVE,,3400 - 3499,44TH AVE to 45TH AVE (3400 - 3499),,28005,3401,3400,3499,3498,23480000,23481000
52245000,PENNSYLVANIA AVE,I-280 S OFF RAMP,,,,I-280 S OFF RAMP intersection,,26145,,,,,,
22219000,HOLLOWAY AVE,HAROLD AVE,,,,HAROLD AVE intersection,,16865,,,,,,
11068000,RIVERA ST,35TH AVE,36TH AVE,,2500 - 2599,35TH AVE to 36TH AVE (2500 - 2599),,27985,2501,2500,2599,2598,23406000,23410000
19671000,RUGER ST,SHERMAN RD,SIMONDS LOOP,,0 - 0,SHERMAN RD to SIMONDS LOOP (0 - 0),,28292,0,0,0,0,51205000,51204000
21568000,WHIPPLE AVE,MONETA WAY,,,,MONETA WAY intersection,,34154,,,,,,
15018101,MISSION BAY BLVD SOUTH,BRIDGEVIEW WAY \ MISSION BAY BLVD \ VARA ST,03RD ST \ MISSION BAY BLVD,NORTH,401 - 499,BRIDGEVIEW WAY \ MISSION BAY BLVD \ VARA ST to 03RD ST \ MISSION BAY BLVD (401 - 499) -- NORTH --,,22981,401,0,499,0,34185000,34161000
32922000,ORD ST,MARKET ST,,,,MARKET ST intersection,,25249,,,,,,
50847000,QUEBEC AVE,END,,,,END intersection,,27328,,,,,,
10642000,POST ST,FRANKLIN ST \ PETER YORKE WAY,GOUGH ST,,1300 - 1399,FRANKLIN ST \ PETER YORKE WAY to GOUGH ST (1300 - 1399),,26925,1301,1300,1399,1398,25216000,26501000
11705000,SCOTT ST,CLAY ST,WASHINGTON ST,,2200 - 2299,CLAY ST to WASHINGTON ST (2200 - 2299),,29529,2201,2200,2299,2298,26819000,26852000
9174101,MISSION ST,KENNY ALY,ITALY AVE,EAST,4945 - 4999,KENNY ALY to ITALY AVE (4945 - 4999) -- EAST --,,23245,4945,0,4999,0,21736000,21737000
9656000,NORIEGA ST,22ND AVE,23RD AVE,,1500 - 1599,22ND AVE to 23RD AVE (1500 - 1599),,24461,1501,1500,1599,1598,27340000,27381000
