10340202,17EXC-5823_10-12-2017.csv,PERALTA AVE,HAMPSHIRE ST,YORK ST,"LINESTRING (-122.40627489694548 37.74785854926753, -122.40644965219614 37.7477607499549, -122.40663114884879 37.747719082777365, -122.40691547889465 37.74763074443482, -122.4071644877197 37.74752377746787, -122.40727092866534 37.747430714400544)"
9990000,21EXC-05546_11-24-2021.csv,ORIZABA AVE,MONTANA ST,THRIFT ST,"LINESTRING (-122.46262477120483 37.716570819965085, -122.46263331219411 37.71742120803277)"
3128000,21EXC-05547_11-24-2021.csv,BRIGHT ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.46349969752934 37.71430077977828, -122.46352103973868 37.71613507386827)"
9322000,21EXC-05547_11-24-2021.csv,MONTICELLO ST,19TH AVE,SARGENT ST,"LINESTRING (-122.47070422601082 37.71521290426727, -122.47071365665339 37.71608874663192)"
,21EXC-05547_11-24-2021.csv,ORIZABA AVE,THRIFT ST,ORIZABA AVE,
10894000,21EXC-05547_11-24-2021.csv,RALSTON ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.46889627314131 37.714256184165976, -122.46891899033156 37.71609825582799)"
10903000,21EXC-05547_11-24-2021.csv,RAMSELL ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.4661986729443 37.714280073615285, -122.4662200608603 37.71611250561743)"
11808000,21EXC-05547_11-24-2021.csv,SHIELDS ST,BRIGHT ST,HEAD ST,"LINESTRING (-122.46354192659071 37.71793005775699, -122.46443986029728 37.717924102301374)"
13230000,21EXC-05547_11-24-2021.csv,VERNON ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.4679961379444 37.71426624865827, -122.46801651558332 37.71610302749501)"
13284000,21EXC-05547_11-24-2021.csv,VICTORIA ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.46529972126505 37.714286976758295, -122.46532106587632 37.71611762212457)"
13285000,21EXC-05547_11-24-2021.csv,VICTORIA ST,SARGENT ST,SHIELDS ST,"LINESTRING (-122.46532106587632 37.71611762212457, -122.46534206006835 37.71791811117978)"
11281000,21EXC-05918_12-17-2021.csv,SAGAMORE ST,PLYMOUTH AVE,CAPITOL AVE,"LINESTRING (-122.45603759773194 37.711407965136566, -122.45900546804307 37.71138732986694)"
11869000,21EXC-05918_12-17-2021.csv,SICKLES AVE,CAYUGA AVE,ALEMANY BLVD,"LINESTRING (-122.45454673980727 37.71020725350043, -122.45488512552275 37.71047855350066)"
11870000,21EXC-05918_12-17-2021.csv,SICKLES AVE,ALEMANY BLVD,ALEMANY BLVD,"LINESTRING (-122.45488512552275 37.71047855350066, -122.45515782834153 37.7106966615669)"
6355000,21EXC-06038_12-29-2021.csv,GRAFTON AVE,GETZ ST \ MOUNT VERNON AVE,HAROLD AVE,"LINESTRING (-122.45257537354787 37.72004200363441, -122.453091959482 37.72004059007297)"
6695000,21EXC-06038_12-29-2021.csv,HAROLD AVE,HOLLOWAY AVE,BRUCE AVE,"LINESTRING (-122.45310058563821 37.721854084132325, -122.45310185741303 37.7221213477598)"
8418000,21EXC-06038_12-29-2021.csv,LOBOS ST,CAPITOL AVE,ORIZABA AVE,"LINESTRING (-122.45904613498698 37.714908345629276, -122.46260782781701 37.7148839499428)"
8687000,21EXC-06038_12-29-2021.csv,MARGARET AVE,LOUISBURG ST \ RIDGE LN,LAKEVIEW AVE,"LINESTRING (-122.45158547765614 37.71857710107549, -122.45169161365557 37.71851336935929, -122.4526418474805 37.71737565448728)"
9432000,21EXC-06038_12-29-2021.csv,MOUNT VERNON AVE,SAN MIGUEL ST,TARA ST,"LINESTRING (-122.44916221105106 37.71869029322382, -122.4499964847177 37.71902461875)"
9596000,21EXC-06038_12-29-2021.csv,NIAGARA AVE,TARA ST,LOUISBURG ST,"LINESTRING (-122.44927919220572 37.7201514665897, -122.45010317403109 37.720482068546666)"
11281000,21EXC-06038_12-29-2021.csv,SAGAMORE ST,PLYMOUTH AVE,CAPITOL AVE,"LINESTRING (-122.45603759773194 37.711407965136566, -122.45900546804307 37.71138732986694)"
3658002,21EXC-06040_12-29-2021.csv,CAPITOL AVE,HABITAT TER,SAGAMORE ST,"LINESTRING (-122.45900107123128 37.71097339553569, -122.45900546804307 37.71138732986694)"
5406000,21EXC-06040_12-29-2021.csv,FARALLONES ST,SAN JOSE AVE \ WHIPPLE AVE,PLYMOUTH AVE,"LINESTRING (-122.45217408401561 37.71410376283482, -122.45606142495912 37.71407675966524)"
9983000,21EXC-06040_12-29-2021.csv,ORIZABA AVE,STANLEY ST,BROAD ST,"LINESTRING (-122.46258065823237 37.71252303391955, -122.46256899944615 37.71315016532892)"
10512000,21EXC-06040_12-29-2021.csv,PLYMOUTH AVE,SAGAMORE ST,SADOWA ST,"LINESTRING (-122.45603759773194 37.711407965136566, -122.4560386261558 37.7115275832934, -122.45604543151967 37.712319640667964)"
10513000,21EXC-06040_12-29-2021.csv,PLYMOUTH AVE,SADOWA ST,BROAD ST,"LINESTRING (-122.45604543151967 37.712319640667964, -122.45605304686055 37.71319356160015)"
10514000,21EXC-06040_12-29-2021.csv,PLYMOUTH AVE,BROAD ST,FARALLONES ST,"LINESTRING (-122.45605304686055 37.71319356160015, -122.45606142495912 37.71407675966524)"
11276000,21EXC-06040_12-29-2021.csv,SADOWA ST,LAWRENCE AVE \ SAN JOSE AVE,PLYMOUTH AVE,"LINESTRING (-122.45466523981126 37.71233072378859, -122.45604543151967 37.712319640667964)"
11467202,21EXC-06040_12-29-2021.csv,SAN JOSE AVE,LAWRENCE AVE \ SADOWA ST,I-280 S OFF RAMP,"LINESTRING (-122.45466523981126 37.71233072378859, -122.45508755621118 37.71190131435578)"
3518099,21EXC-06041_12-28-2021.csv,CAINE AVE,LAKEVIEW AVE,LOBOS ST,"LINESTRING (-122.45115539398181 37.71658322140009, -122.45128426304007 37.716425450130785, -122.45129041572054 37.71638366890614, -122.45247422579885 37.71498278135785)"
5408000,21EXC-06041_12-28-2021.csv,FARALLONES ST,CAPITOL AVE,ORIZABA AVE,"LINESTRING (-122.45903538490651 37.71405530240321, -122.4625887247799 37.71402953867151)"
8416000,21EXC-06041_12-28-2021.csv,LOBOS ST,CAINE AVE,PLYMOUTH AVE,"LINESTRING (-122.45247422579885 37.71498278135785, -122.45260520411074 37.71492521138897, -122.45607199920866 37.71490467280792)"
9986000,21EXC-06041_12-28-2021.csv,ORIZABA AVE,RANDOLPH ST,LOBOS ST,"LINESTRING (-122.46260203954944 37.714307653378796, -122.46260782781701 37.7148839499428)"
9988000,21EXC-06041_12-28-2021.csv,ORIZABA AVE,MINERVA ST,SARGENT ST,"LINESTRING (-122.462615213271 37.71561930403376, -122.46262048135702 37.716143794451526)"
9990000,21EXC-06041_12-28-2021.csv,ORIZABA AVE,MONTANA ST,THRIFT ST,"LINESTRING (-122.46262477120483 37.716570819965085, -122.46263331219411 37.71742120803277)"
11281000,22EXC-00042_01-06-2022.csv,SAGAMORE ST,PLYMOUTH AVE,CAPITOL AVE,"LINESTRING (-122.45603759773194 37.711407965136566, -122.45900546804307 37.71138732986694)"
11869000,22EXC-00042_01-06-2022.csv,SICKLES AVE,CAYUGA AVE,ALEMANY BLVD,"LINESTRING (-122.45454673980727 37.71020725350043, -122.45488512552275 37.71047855350066)"
11870000,22EXC-00042_01-06-2022.csv,SICKLES AVE,ALEMANY BLVD,ALEMANY BLVD,"LINESTRING (-122.45488512552275 37.71047855350066, -122.45515782834153 37.7106966615669)"
3668000,22EXC-00159_01-11-2022.csv,CAPITOL AVE,GRAFTON AVE,HOLLOWAY AVE,"LINESTRING (-122.45919843701162 37.72002412844284, -122.45920421451918 37.72183749166473)"
6359000,22EXC-00159_01-11-2022.csv,GRAFTON AVE,PLYMOUTH AVE,GRANADA AVE,"LINESTRING (-122.45613349833306 37.72003330058399, -122.45715834046635 37.720030243125855)"
6360000,22EXC-00159_01-11-2022.csv,GRAFTON AVE,GRANADA AVE,MIRAMAR AVE,"LINESTRING (-122.45715834046635 37.720030243125855, -122.45817751806595 37.72002719250775)"
6367000,22EXC-00159_01-11-2022.csv,GRANADA AVE,GRAFTON AVE,HOLLOWAY AVE,"LINESTRING (-122.45715834046635 37.720030243125855, -122.45716308756313 37.721843075689975)"
6970000,22EXC-00159_01-11-2022.csv,HOLLOWAY AVE,CAPITOL AVE,FAXON AVE,"LINESTRING (-122.45920421451918 37.72183749166473, -122.4602244222254 37.72183468780357)"
10521000,22EXC-00159_01-11-2022.csv,PLYMOUTH AVE,GRAFTON AVE,HOLLOWAY AVE,"LINESTRING (-122.45613349833306 37.72003330058399, -122.45614147965861 37.72184585736371)"
2525000,22EXC-00165_01-11-2022.csv,ASHTON AVE,HEAD ST,DE MONTFORT AVE,"LINESTRING (-122.46227080122013 37.723021082086724, -122.4622735445581 37.723637216216844)"
2527000,22EXC-00165_01-11-2022.csv,ASHTON AVE,PICO AVE,LEGION CT,"LINESTRING (-122.46227636457674 37.724270606731515, -122.46227901693739 37.72486623017869)"
7694000,22EXC-00165_01-11-2022.csv,JULES AVE,HOLLOWAY AVE,DE MONTFORT AVE,"LINESTRING (-122.46124225354467 37.72183125496817, -122.4612505266062 37.72364231294753)"
9254000,22EXC-00165_01-11-2022.csv,MONTANA ST,PLYMOUTH AVE,CAPITOL AVE,"LINESTRING (-122.45608692024824 37.716630479328586, -122.45906354617465 37.71660346233596)"
10518000,22EXC-00165_01-11-2022.csv,PLYMOUTH AVE,MONTANA ST,THRIFT ST,"LINESTRING (-122.45608692024824 37.716630479328586, -122.45609424232943 37.71747731256825)"
12607000,22EXC-00165_01-11-2022.csv,THRIFT ST,PLYMOUTH AVE,CAPITOL AVE,"LINESTRING (-122.45609424232943 37.71747731256825, -122.4590722910474 37.717454737908845)"
3128000,22EXC-00188_01-11-2022.csv,BRIGHT ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.46349969752934 37.71430077977828, -122.46352103973868 37.71613507386827)"
9325000,22EXC-00188_01-11-2022.csv,MONTICELLO ST,GARFIELD ST,HOLLOWAY AVE,"LINESTRING (-122.4707520037276 37.71964622276821, -122.47077902816963 37.7216373018327)"
10897000,22EXC-00188_01-11-2022.csv,RALSTON ST,GARFIELD ST,HOLLOWAY AVE,"LINESTRING (-122.46895098043287 37.71965880152732, -122.46897449380084 37.72164957838659)"
11648000,22EXC-00188_01-11-2022.csv,SARGENT ST,HEAD ST,VICTORIA ST,"LINESTRING (-122.46442049430928 37.71612635669475, -122.46532106587632 37.71611762212457)"
11650000,22EXC-00188_01-11-2022.csv,SARGENT ST,RAMSELL ST,ARCH ST,"LINESTRING (-122.4662200608603 37.71611250561743, -122.46711575585557 37.716107783432776)"
11809000,22EXC-00188_01-11-2022.csv,SHIELDS ST,HEAD ST,VICTORIA ST,"LINESTRING (-122.46443986029728 37.717924102301374, -122.46534206006835 37.71791811117978)"
3660000,22EXC-00290_01-21-2022.csv,CAPITOL AVE,SADOWA ST,BROAD ST,"LINESTRING (-122.4590151193752 37.712295736541506, -122.45902443562701 37.71317204848905)"
3661000,22EXC-00290_01-21-2022.csv,CAPITOL AVE,BROAD ST,FARALLONES ST,"LINESTRING (-122.45902443562701 37.71317204848905, -122.45903538490651 37.71405530240321)"
3128000,22EXC-00434_01-27-2022.csv,BRIGHT ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.46349969752934 37.71430077977828, -122.46352103973868 37.71613507386827)"
9322000,22EXC-00434_01-27-2022.csv,MONTICELLO ST,19TH AVE,SARGENT ST,"LINESTRING (-122.47070422601082 37.71521290426727, -122.47071365665339 37.71608874663192)"
,22EXC-00434_01-27-2022.csv,ORIZABA AVE,THRIFT ST,ORIZABA AVE,
10894000,22EXC-00434_01-27-2022.csv,RALSTON ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.46889627314131 37.714256184165976, -122.46891899033156 37.71609825582799)"
10903000,22EXC-00434_01-27-2022.csv,RAMSELL ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.4661986729443 37.714280073615285, -122.4662200608603 37.71611250561743)"
11808000,22EXC-00434_01-27-2022.csv,SHIELDS ST,BRIGHT ST,HEAD ST,"LINESTRING (-122.46354192659071 37.71793005775699, -122.46443986029728 37.717924102301374)"
13230000,22EXC-00434_01-27-2022.csv,VERNON ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.4679961379444 37.71426624865827, -122.46801651558332 37.71610302749501)"
13284000,22EXC-00434_01-27-2022.csv,VICTORIA ST,RANDOLPH ST,SARGENT ST,"LINESTRING (-122.46529972126505 37.714286976758295, -122.46532106587632 37.71611762212457)"
13285000,22EXC-00434_01-27-2022.csv,VICTORIA ST,SARGENT ST,SHIELDS ST,"LINESTRING (-122.46532106587632 37.71611762212457, -122.46534206006835 37.71791811117978)"
2967000,22EXC-00435_01-27-2022.csv,BEVERLY ST,19TH AVE \ RANDOLPH ST \ SARGENT ST,SHIELDS ST,"LINESTRING (-122.47157204384048 37.71612607162335, -122.4716154937179 37.7162346066829, -122.47163217932042 37.71787615238919)"
5424000,22EXC-00435_01-27-2022.csv,FAXON AVE,LAKEVIEW AVE,GRAFTON AVE,"LINESTRING (-122.46020868913193 37.71823054606605, -122.46021817488477 37.72002105896136)"
8633000,22EXC-00435_01-27-2022.csv,MAJESTIC AVE,LAKEVIEW AVE,SUMMIT ST,"LINESTRING (-122.45189499173857 37.71697750774467, -122.45315775035805 37.715470963988594)"
8688000,22EXC-00435_01-27-2022.csv,MARGARET AVE,LAKEVIEW AVE,SUMMIT ST,"LINESTRING (-122.4526418474805 37.71737565448728, -122.45369982689054 37.71610888470867)"
9070000,22EXC-00435_01-27-2022.csv,MIRAMAR AVE,LAKEVIEW AVE,GRAFTON AVE,"LINESTRING (-122.45816261147878 37.718231539621165, -122.45817751806595 37.72002719250775)"
9253000,22EXC-00435_01-27-2022.csv,MONTANA ST,JOSIAH AVE \ SUMMIT ST,PLYMOUTH AVE,"LINESTRING (-122.45415512616012 37.716875102052065, -122.45419286508701 37.716782083349685, -122.45433805112886 37.71667672763268, -122.45450753884872 37.71662546966845, -122.45594004903641 37.71660931132305, -122.45608692024824 37.716630479328586)"
,22EXC-00435_01-27-2022.csv,RAMSELL ST,START: 300-399 BLOCK,SHIELDS ST,
,22EXC-00435_01-27-2022.csv,SHIELDS ST,SHIELDS ST,JUNIPERO SERRA BLVD,
12606000,22EXC-00435_01-27-2022.csv,THRIFT ST,SUMMIT ST,PLYMOUTH AVE,"LINESTRING (-122.45451425866152 37.7174892594877, -122.45609424232943 37.71747731256825)"
,22EXC-00722_02-10-2022.csv,ASHTON AVE,ASHTON AVE,GRAFTON AVE,
7692000,22EXC-00722_02-10-2022.csv,JULES AVE,LAKEVIEW AVE,GRAFTON AVE,"LINESTRING (-122.4612308034976 37.718231613193474, -122.46123397039996 37.72001799311691)"
8073000,22EXC-00722_02-10-2022.csv,LAKEVIEW AVE,JULES AVE,ASHTON AVE,"LINESTRING (-122.4612308034976 37.718231613193474, -122.46224493654438 37.71821952471879)"
9036101,22EXC-00722_02-10-2022.csv,MINERVA ST,SUMMIT ST,PLYMOUTH AVE,"LINESTRING (-122.4535133456787 37.71579505176099, -122.45359573282606 37.7157521907928, -122.45597430987873 37.7157376272155, -122.45607963461916 37.715787827095355)"
9036201,22EXC-00722_02-10-2022.csv,MINERVA ST,SUMMIT ST,PLYMOUTH AVE,"LINESTRING (-122.4535133456787 37.71579505176099, -122.4536678041425 37.71583689016483, -122.45597583072552 37.715822757719195, -122.45607963461916 37.715787827095355)"
9254000,22EXC-00722_02-10-2022.csv,MONTANA ST,PLYMOUTH AVE,CAPITOL AVE,"LINESTRING (-122.45608692024824 37.716630479328586, -122.45906354617465 37.71660346233596)"
9994000,22EXC-00722_02-10-2022.csv,ORIZABA AVE,LAKEVIEW AVE,GARFIELD ST \ GRAFTON AVE,"LINESTRING (-122.46263854303625 37.718211149461, -122.46266852985508 37.7199236775237, -122.46266291659386 37.72000374568147)"
,22EXC-00722_02-10-2022.csv,PLYMOUTH AVE,MINERVA ST,Intersection,
7100000,22EXC-00741_02-10-2022.csv,HURON AVE,OTTAWA AVE,SALA TER,"LINESTRING (-122.44564598397189 37.71514625643388, -122.44621270165507 37.71470082222252)"
11281000,22EXC-00741_02-10-2022.csv,SAGAMORE ST,PLYMOUTH AVE,CAPITOL AVE,"LINESTRING (-122.45603759773194 37.711407965136566, -122.45900546804307 37.71138732986694)"
2400000,22EXC-00841_02-14-2022.csv,ARCH ST,GARFIELD ST,HOLLOWAY AVE,"LINESTRING (-122.46715281702434 37.719672006145885, -122.46718515847692 37.7216617248841)"
2969000,22EXC-00841_02-14-2022.csv,BEVERLY ST,GARFIELD ST,HOLLOWAY AVE,"LINESTRING (-122.47165211413872 37.71964020330124, -122.4716735852504 37.72163120427915)"
3131000,22EXC-00841_02-14-2022.csv,BRIGHT ST,GARFIELD ST,HOLLOWAY AVE,"LINESTRING (-122.46356056275714 37.71988988831937, -122.46358164871319 37.72168610432872)"
9325000,22EXC-00841_02-14-2022.csv,MONTICELLO ST,GARFIELD ST,HOLLOWAY AVE,"LINESTRING (-122.4707520037276 37.71964622276821, -122.47077902816963 37.7216373018327)"
10906000,22EXC-00841_02-14-2022.csv,RAMSELL ST,GARFIELD ST,HOLLOWAY AVE,"LINESTRING (-122.46625434193234 37.7196785929905, -122.46627776621138 37.721667874612734)"
2528000,22EXC-00851_02-14-2022.csv,ASHTON AVE,LEGION CT,OCEAN AVE,"LINESTRING (-122.46227901693739 37.72486623017869, -122.4622802687715 37.72514730135541, -122.46221250364309 37.72526570761199)"
4656000,22EXC-00851_02-14-2022.csv,DE MONTFORT AVE,MIRAMAR AVE,CAPITOL AVE,"LINESTRING (-122.45818925661514 37.723657510564465, -122.45920999811896 37.72365245214594)"
6368000,22EXC-00851_02-14-2022.csv,GRANADA AVE,HOLLOWAY AVE,OCEAN AVE,"LINESTRING (-122.45716308756313 37.721843075689975, -122.45716900107739 37.72410168397851)"
7695000,22EXC-00851_02-14-2022.csv,JULES AVE,DE MONTFORT AVE,DORADO TER \ OCEAN AVE,"LINESTRING (-122.4612505266062 37.72364231294753, -122.46125597426801 37.72483452612406, -122.4612105475138 37.72494970117642)"
3134000,22EXC-00853_02-16-2022.csv,BRIGHTON AVE,HOLLOWAY AVE,OCEAN AVE,"LINESTRING (-122.45512702927793 37.72184861051991, -122.45513565866217 37.723672365204585)"
,22EXC-00853_02-16-2022.csv,GETZ ST,START: 1-99 BLOCK,GRAFTON AVE \ MOUNT VERNON AVE,
6356000,22EXC-00853_02-16-2022.csv,GRAFTON AVE,HAROLD AVE,LEE AVE,"LINESTRING (-122.453091959482 37.72004059007297, -122.45409616155473 37.72003819256763)"
6694000,22EXC-00853_02-16-2022.csv,HAROLD AVE,GRAFTON AVE,HOLLOWAY AVE,"LINESTRING (-122.453091959482 37.72004059007297, -122.45310058563821 37.721854084132325)"
6696000,22EXC-00853_02-16-2022.csv,HAROLD AVE,BRUCE AVE,OCEAN AVE,"LINESTRING (-122.45310185741303 37.7221213477598, -122.45310719784179 37.723244036576084)"
7060000,22EXC-00853_02-16-2022.csv,HOWTH ST,OCEAN AVE,GENEVA AVE,"LINESTRING (-122.44955861989263 37.72296131969578, -122.45011822600581 37.72208279512762)"
7063000,22EXC-00853_02-16-2022.csv,HOWTH ST,MOUNT VERNON AVE,RIDGE LN,"LINESTRING (-122.45164588308896 37.71968556942082, -122.4522317119426 37.71876031988411)"
7619000,22EXC-00853_02-16-2022.csv,JOSIAH AVE,RIDGE LN,LAKEVIEW AVE,"LINESTRING (-122.45254754484066 37.718720999606816, -122.45337762016388 37.717767884455846)"
8282000,22EXC-00853_02-16-2022.csv,LEE AVE,HOLLOWAY AVE,OCEAN AVE,"LINESTRING (-122.45410655231525 37.72185137109669, -122.45411575309892 37.723457006984155)"
9436000,22EXC-00853_02-16-2022.csv,MOUNT VERNON AVE,WILLIAR AVE,GETZ ST \ GRAFTON AVE,"LINESTRING (-122.45232929661157 37.719959417995746, -122.45250605290764 37.720030336232384, -122.45257537354787 37.72004200363441)"
10522000,22EXC-00853_02-16-2022.csv,PLYMOUTH AVE,HOLLOWAY AVE,OCEAN AVE,"LINESTRING (-122.45614147965861 37.72184585736371, -122.45615046545541 37.72388663586218)"
10522000,22EXC-01133_03-08-2022.csv,PLYMOUTH AVE,HOLLOWAY AVE,OCEAN AVE,"LINESTRING (-122.45614147965861 37.72184585736371, -122.45615046545541 37.72388663586218)"
8502000,22EXC-01180_03-11-2022.csv,LOUISBURG ST,MOUNT VERNON AVE,MARGARET AVE \ RIDGE LN,"LINESTRING (-122.45082065165644 37.71935488538326, -122.45125335077624 37.7186742936456, -122.45158547765614 37.71857710107549)"
9431000,22EXC-01180_03-11-2022.csv,MOUNT VERNON AVE,SAN JOSE AVE,SAN MIGUEL ST,"LINESTRING (-122.44860518968017 37.718395604644044, -122.4488146893737 37.71851356718731, -122.44916221105106 37.71869029322382)"
9595000,22EXC-01180_03-11-2022.csv,NIAGARA AVE,SAN MIGUEL ST,TARA ST,"LINESTRING (-122.44867524413861 37.719844089446, -122.44869787311227 37.719915675733255, -122.44927919220572 37.7201514665897)"
11498000,22EXC-01180_03-11-2022.csv,SAN MIGUEL ST,NIAGARA AVE,MOUNT VERNON AVE,"LINESTRING (-122.44867524413861 37.719844089446, -122.4486644445059 37.71949996971121, -122.44916221105106 37.71869029322382)"
,22EXC-01180_03-11-2022.csv,TARA ST,TARA ST,NIAGARA AVE,
2278000,22EXC-01476_03-25-2022.csv,ANDOVER ST,CORTLAND AVE,ELLERT ST,"LINESTRING (-122.41651959931754 37.739061698949726, -122.41646198609182 37.738978153656504, -122.41651876201257 37.73828992557115)"
2279000,22EXC-01476_03-25-2022.csv,ANDOVER ST,ELLERT ST,NEWMAN ST,"LINESTRING (-122.41651876201257 37.73828992557115, -122.4165749518647 37.737668422596606)"
2921000,22EXC-01476_03-25-2022.csv,BENNINGTON ST,CORTLAND AVE,ELLERT ST,"LINESTRING (-122.41777908129403 37.73918366611373, -122.4178963009006 37.73842353797499)"
5156000,22EXC-01476_03-25-2022.csv,ELLERT ST,BENNINGTON ST,ANDOVER ST,"LINESTRING (-122.4178963009006 37.73842353797499, -122.41651876201257 37.73828992557115)"
9583000,22EXC-01476_03-25-2022.csv,NEWMAN ST,HOLLY PARK CIR,BENNINGTON ST,"LINESTRING (-122.41894019371702 37.73789660453026, -122.41799007181467 37.73780494981365)"
10305000,22EXC-01476_03-25-2022.csv,PATTON ST,APPLETON AVE,HIGHLAND AVE,"LINESTRING (-122.42285286274245 37.73839876571365, -122.4230515124642 37.73810292252054, -122.4231169852057 37.73735790448662)"
1673000,22EXC-01745_04-11-2022.csv,30TH ST,HARPER ST,NOE ST,"LINESTRING (-122.42994747311614 37.74189009465393, -122.43088787942531 37.74183312554524)"
2282000,22EXC-01745_04-11-2022.csv,ANDOVER ST,HIGHLAND AVE,PARK ST,"LINESTRING (-122.4166313830723 37.737037438332635, -122.41669581992304 37.73631694226033)"
2284000,22EXC-01745_04-11-2022.csv,ANDOVER ST,OGDEN AVE,RICHLAND AVE,"LINESTRING (-122.4167175169316 37.73607433070998, -122.41675951998033 37.73560466546944)"
9632000,22EXC-01745_04-11-2022.csv,NOE ST,26TH ST,CESAR CHAVEZ ST,"LINESTRING (-122.43155665055784 37.748229475235775, -122.43154174405738 37.748138286798344, -122.4314765317472 37.747434104676124)"
4486000,22EXC-01749_04-08-2022.csv,CRESCENT AVE,AGNON AVE,MURRAY ST,"LINESTRING (-122.4221208066784 37.73515284752075, -122.4202237575553 37.73505812901291)"
10263000,22EXC-01749_04-08-2022.csv,PARK ST,HOLLY PARK CIR,ANDOVER ST,"LINESTRING (-122.41929279627554 37.736448339380175, -122.41669581992304 37.73631694226033)"
11014000,22EXC-01749_04-08-2022.csv,RICHLAND AVE,MURRAY ST,ANDOVER ST,"LINESTRING (-122.42016346760197 37.735776880276404, -122.41675951998033 37.73560466546944)"
4486000,22EXC-01800_04-13-2022.csv,CRESCENT AVE,AGNON AVE,MURRAY ST,"LINESTRING (-122.4221208066784 37.73515284752075, -122.4202237575553 37.73505812901291)"
7004000,22EXC-01800_04-13-2022.csv,HOLLY PARK CIR,MURRAY ST,PARK ST,"LINESTRING (-122.42013382026789 37.73613745989304, -122.42051087696144 37.73621372148286, -122.42081306924887 37.73637361115727, -122.42099140242446 37.7365355204269)"
7005000,22EXC-01800_04-13-2022.csv,HOLLY PARK CIR,PARK ST,HIGHLAND AVE,"LINESTRING (-122.42099140242446 37.7365355204269, -122.42109248421598 37.73681831202884, -122.42112264930623 37.737078335974694, -122.42108045544857 37.73725978953693)"
10262000,22EXC-01821_04-11-2022.csv,PARK ST,LEESE ST,HOLLY PARK CIR,"LINESTRING (-122.4236403326846 37.73669013403042, -122.42353442583968 37.73665853038329, -122.42099140242446 37.7365355204269)"
11013000,22EXC-01821_04-11-2022.csv,RICHLAND AVE,LEESE ST,MURRAY ST,"LINESTRING (-122.42315187445472 37.735927989305736, -122.42016346760197 37.735776880276404)"
,22EXC-01944_04-29-2022.csv,ANDERSON ST,CRESCENT AVE,END: 700-799 BLOCK,
4493000,22EXC-01944_04-29-2022.csv,CRESCENT AVE,MOULTRIE ST,ANDERSON ST,"LINESTRING (-122.41617187992233 37.73485571597665, -122.41555440245095 37.73482485822593)"
11013000,22EXC-01944_04-29-2022.csv,RICHLAND AVE,LEESE ST,MURRAY ST,"LINESTRING (-122.42315187445472 37.735927989305736, -122.42016346760197 37.735776880276404)"
2285000,22EXC-01962_04-15-2022.csv,ANDOVER ST,RICHLAND AVE,CRESCENT AVE,"LINESTRING (-122.41675951998033 37.73560466546944, -122.4168235860959 37.734888282020364)"
2286000,22EXC-01962_04-15-2022.csv,ANDOVER ST,CRESCENT AVE,BENTON AVE,"LINESTRING (-122.4168235860959 37.734888282020364, -122.41691182960061 37.73392836318553)"
4488000,22EXC-01962_04-15-2022.csv,CRESCENT AVE,ARNOLD AVE,ROSCOE ST,"LINESTRING (-122.41960634827467 37.735027294934454, -122.41872451138305 37.73498324975476)"
9417000,22EXC-01962_04-15-2022.csv,MOULTRIE ST,TOMPKINS AVE,OGDEN AVE,"LINESTRING (-122.4159549923952 37.73721061226749, -122.41606312980448 37.736036510129026)"
9418000,22EXC-01962_04-15-2022.csv,MOULTRIE ST,OGDEN AVE,CRESCENT AVE,"LINESTRING (-122.41606312980448 37.736036510129026, -122.41617187992233 37.73485571597665)"
2268000,22EXC-01980_04-18-2022.csv,ANDERSON ST,POWHATTAN AVE,EUGENIA AVE,"LINESTRING (-122.41507391319068 37.741580267058616, -122.41516877608765 37.7403769776055)"
2276000,22EXC-01980_04-18-2022.csv,ANDOVER ST,POWHATTAN AVE,EUGENIA AVE,"LINESTRING (-122.41630588097905 37.74163731319624, -122.41640550735909 37.740436703606825)"
4489000,22EXC-01980_04-18-2022.csv,CRESCENT AVE,ROSCOE ST,PORTER ST,"LINESTRING (-122.41872451138305 37.73498324975476, -122.41809924396081 37.73495201576356)"
4491000,22EXC-01980_04-18-2022.csv,CRESCENT AVE,BACHE ST,ANDOVER ST,"LINESTRING (-122.41747882880875 37.73492102033053, -122.4168235860959 37.734888282020364)"
,22EXC-01980_04-18-2022.csv,POWHATTAN AVE,ANDOVER ST,Intersection,
5306000,22EXC-01996_04-20-2022.csv,EUGENIA AVE,BENNINGTON ST \ BOCANA ST,WOOL ST,"LINESTRING (-122.41777039752094 37.74056356906532, -122.41762704970344 37.74049568332386, -122.41702720248077 37.74046672297582)"
5714000,22EXC-01996_04-20-2022.csv,FOLSOM ST,OGDEN AVE,CRESCENT AVE,"LINESTRING (-122.41358399359906 37.73589319598028, -122.41368901880367 37.734731615300355)"
